pricing_date,security_id,ticker,security_name,asset_class,currency,pricing_vendor,previous_close,current_price,daily_change_pct,volume,pricing_status,exception_flag,exception_reason
2025-08-11,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,ICE Data Services,473.93,472.49,-0.31,3479006.0,Reviewed,No,Normal price movement
2025-08-12,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,ICE Data Services,472.49,474.51,0.43,2857242.0,Reviewed,No,Normal price movement
2025-08-13,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Bloomberg,474.51,472.57,-0.41,3292735.0,Reviewed,No,Normal price movement
2025-08-14,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,ICE Data Services,472.57,469.76,-0.6,1311422.0,Reviewed,No,Normal price movement
2025-08-15,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,ICE Data Services,469.76,465.04,-1.0,2984509.0,Reviewed,No,Normal price movement
2025-08-18,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,ICE Data Services,465.04,470.26,1.12,3337981.0,Reviewed,No,Normal price movement
2025-08-19,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Reuters,470.26,471.34,0.23,2646961.0,Reviewed,No,Normal price movement
2025-08-20,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Internal Feed,471.34,472.96,0.34,1122011.0,Reviewed,No,Normal price movement
2025-08-21,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Bloomberg,472.96,474.62,0.35,3085234.0,Reviewed,No,Normal price movement
2025-08-22,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Bloomberg,474.62,473.05,-0.33,1846778.0,Reviewed,No,Normal price movement
2025-08-25,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,ICE Data Services,473.05,478.13,1.07,1950380.0,Reviewed,No,Normal price movement
2025-08-26,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Reuters,478.13,474.17,-0.83,898430.0,Reviewed,No,Normal price movement
2025-08-27,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Bloomberg,474.17,476.02,0.39,1149319.0,Reviewed,No,Normal price movement
2025-08-28,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Internal Feed,476.02,472.07,-0.83,1438643.0,Reviewed,No,Normal price movement
2025-08-29,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Internal Feed,472.07,466.9,-1.1,2042547.0,Reviewed,No,Normal price movement
2025-09-01,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Internal Feed,466.9,468.14,0.27,3815880.0,Reviewed,No,Normal price movement
2025-09-02,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Reuters,468.14,468.52,0.08,3984388.0,Reviewed,No,Normal price movement
2025-09-03,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Reuters,468.52,467.03,-0.32,3745998.0,Reviewed,No,Normal price movement
2025-09-04,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Internal Feed,467.03,470.05,0.65,4268687.0,Reviewed,No,Normal price movement
2025-09-05,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Internal Feed,470.05,475.31,1.12,1210971.0,Reviewed,No,Normal price movement
2025-09-08,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,ICE Data Services,475.31,470.2,-1.07,3163952.0,Reviewed,No,Normal price movement
2025-09-09,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Bloomberg,470.2,472.59,0.51,1095872.0,Reviewed,No,Normal price movement
2025-09-10,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,ICE Data Services,472.59,467.87,-1.0,3819162.0,Reviewed,No,Normal price movement
2025-09-11,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Reuters,467.87,471.59,0.79,1912589.0,Reviewed,No,Normal price movement
2025-09-12,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Internal Feed,471.59,475.94,0.92,3530407.0,Reviewed,No,Normal price movement
2025-09-15,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Bloomberg,475.94,474.76,-0.25,3289396.0,Reviewed,No,Normal price movement
2025-09-16,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Bloomberg,474.76,511.79,7.8,2862619.0,Needs Review,Yes,Large market movement
2025-09-17,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Reuters,511.79,507.34,-0.87,4013239.0,Reviewed,No,Normal price movement
2025-09-18,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Reuters,507.34,510.49,0.62,94050.0,Reviewed,No,Normal price movement
2025-09-19,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Bloomberg,510.49,504.6,-1.15,1304261.0,Reviewed,No,Normal price movement
2025-09-22,SEC006,QQQ,Invesco QQQ Trust,ETF,USD,Internal Feed,504.6,499.89,-0.93,2576239.0,Reviewed,No,Normal price movement
2025-07-01,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Bloomberg,65000.0,62354.33,-4.07,3884546.0,Reviewed,No,Normal price movement
2025-07-02,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Bloomberg,62354.33,60170.51,-3.5,4546745.0,Reviewed,No,Normal price movement
2025-07-03,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Bloomberg,60170.51,60885.09,1.19,1254409.0,Reviewed,No,Normal price movement
2025-07-04,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,ICE Data Services,60885.09,60497.35,-0.64,2067999.0,Reviewed,No,Normal price movement
2025-07-07,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Internal Feed,60497.35,58794.85,-2.81,4441306.0,Reviewed,No,Normal price movement
2025-07-08,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,ICE Data Services,58794.85,56507.2,-3.89,4305773.0,Reviewed,No,Normal price movement
2025-07-09,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Bloomberg,56507.2,55950.09,-0.99,3295395.0,Reviewed,No,Normal price movement
2025-07-10,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,ICE Data Services,55950.09,60314.2,7.8,2942412.0,Needs Review,Yes,Large market movement
2025-07-11,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Reuters,60314.2,61578.67,2.1,4931358.0,Reviewed,No,Normal price movement
2025-07-14,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,ICE Data Services,61578.67,59546.99,-3.3,2889940.0,Reviewed,No,Normal price movement
2025-07-15,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Reuters,59546.99,61317.6,2.97,4064210.0,Reviewed,No,Normal price movement
2025-07-16,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Reuters,61317.6,63036.62,2.8,3889294.0,Reviewed,No,Normal price movement
2025-07-17,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Bloomberg,63036.62,63036.62,0.0,1723274.0,Needs Review,Yes,Possible stale price
2025-07-18,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Bloomberg,63036.62,61990.44,-1.66,3390545.0,Reviewed,No,Normal price movement
2025-07-21,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Internal Feed,61990.44,60614.14,-2.22,1653091.0,Reviewed,No,Normal price movement
2025-07-22,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,ICE Data Services,60614.14,59833.9,-1.29,2834386.0,Reviewed,No,Normal price movement
2025-07-23,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,ICE Data Services,59833.9,57811.68,-3.38,3405625.0,Reviewed,No,Normal price movement
2025-07-24,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Internal Feed,57811.68,59865.0,3.55,1617136.0,Reviewed,No,Normal price movement
2025-07-25,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Internal Feed,59865.0,60899.83,1.73,4406001.0,Reviewed,No,Normal price movement
2025-07-28,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,ICE Data Services,60899.83,62550.42,2.71,712087.0,Reviewed,No,Normal price movement
2025-07-29,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Internal Feed,62550.42,63127.19,0.92,4625770.0,Reviewed,No,Normal price movement
2025-07-30,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,ICE Data Services,63127.19,62111.41,-1.61,2530007.0,Reviewed,No,Normal price movement
2025-07-31,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,ICE Data Services,62111.41,61809.08,-0.49,1447917.0,Reviewed,No,Normal price movement
2025-08-01,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Internal Feed,61809.08,61809.08,0.0,3007481.0,Needs Review,Yes,Possible stale price
2025-08-04,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Internal Feed,61809.08,60554.97,-2.03,531154.0,Reviewed,No,Normal price movement
2025-08-05,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Bloomberg,60554.97,61487.91,1.54,4354077.0,Reviewed,No,Normal price movement
2025-08-06,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Reuters,61487.91,63993.61,4.08,3725660.0,Reviewed,No,Normal price movement
2025-08-07,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Bloomberg,63993.61,61840.91,-3.36,3122985.0,Reviewed,No,Normal price movement
2025-08-08,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,ICE Data Services,61840.91,61188.91,-1.05,1337132.0,Reviewed,No,Normal price movement
2025-08-11,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Internal Feed,61188.91,63660.59,4.04,694961.0,Reviewed,No,Normal price movement
2025-08-12,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Reuters,63660.59,63829.38,0.27,2387819.0,Reviewed,No,Normal price movement
2025-08-13,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Reuters,63829.38,58467.71,-8.4,4236284.0,Needs Review,Yes,Large market movement
2025-08-14,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Internal Feed,58467.71,60643.81,3.72,2233468.0,Reviewed,No,Normal price movement
2025-08-15,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Internal Feed,60643.81,59085.95,-2.57,4170485.0,Reviewed,No,Normal price movement
2025-08-18,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Reuters,59085.95,57079.23,-3.4,3842008.0,Reviewed,No,Normal price movement
2025-08-19,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Reuters,57079.23,59127.3,3.59,786442.0,Reviewed,No,Normal price movement
2025-08-20,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,ICE Data Services,59127.3,60020.45,1.51,4663710.0,Reviewed,No,Normal price movement
2025-08-21,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,ICE Data Services,60020.45,62134.36,3.52,1510381.0,Reviewed,No,Normal price movement
2025-08-22,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,ICE Data Services,62134.36,62183.33,0.08,1735945.0,Reviewed,No,Normal price movement
2025-08-25,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Reuters,62183.33,60709.97,-2.37,3077419.0,Reviewed,No,Normal price movement
2025-08-26,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,ICE Data Services,60709.97,60531.88,-0.29,1138599.0,Reviewed,No,Normal price movement
2025-08-27,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Bloomberg,60531.88,58166.13,-3.91,4065333.0,Reviewed,No,Normal price movement
2025-08-28,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Internal Feed,58166.13,59575.2,2.42,668665.0,Reviewed,No,Normal price movement
2025-08-29,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Reuters,59575.2,62107.99,4.25,3824659.0,Reviewed,No,Normal price movement
2025-09-01,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Internal Feed,62107.99,63114.75,1.62,4674668.0,Reviewed,No,Normal price movement
2025-09-02,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Reuters,63114.75,64635.83,2.41,4268327.0,Reviewed,No,Normal price movement
2025-09-03,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Bloomberg,64635.83,66563.61,2.98,2601181.0,Reviewed,No,Normal price movement
2025-09-04,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Reuters,66563.61,64538.54,-3.04,1941381.0,Reviewed,No,Normal price movement
2025-09-05,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,ICE Data Services,64538.54,67137.74,4.03,2432769.0,Reviewed,No,Normal price movement
2025-09-08,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Bloomberg,67137.74,65630.8,-2.24,4670792.0,Reviewed,No,Normal price movement
2025-09-09,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,ICE Data Services,65630.8,63416.76,-3.37,4525138.0,Reviewed,No,Normal price movement
2025-09-10,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Bloomberg,63416.76,63431.45,0.02,4920815.0,Reviewed,No,Normal price movement
2025-09-11,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Reuters,63431.45,61554.39,-2.96,2882158.0,Reviewed,No,Normal price movement
2025-09-12,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Bloomberg,61554.39,66355.63,7.8,4888307.0,Needs Review,Yes,Large market movement
2025-09-15,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,ICE Data Services,66355.63,67258.18,1.36,3544583.0,Reviewed,No,Normal price movement
2025-09-16,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Bloomberg,67258.18,67246.3,-0.02,2479941.0,Reviewed,No,Normal price movement
2025-09-17,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,ICE Data Services,67246.3,67143.08,-0.15,3456551.0,Reviewed,No,Normal price movement
2025-09-18,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,ICE Data Services,67143.08,66862.36,-0.42,1376074.0,Reviewed,No,Normal price movement
2025-09-19,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Internal Feed,66862.36,66354.6,-0.76,2903742.0,Reviewed,No,Normal price movement
2025-09-22,SEC007,BTC-USD,Bitcoin USD,Crypto,USD,Reuters,66354.6,65235.36,-1.69,2947178.0,Reviewed,No,Normal price movement
2025-07-01,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Internal Feed,72.0,71.36,-0.89,4761471.0,Reviewed,No,Normal price movement
2025-07-02,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Bloomberg,71.36,71.05,-0.43,2293715.0,Reviewed,No,Normal price movement
2025-07-03,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Internal Feed,71.05,70.62,-0.6,2484474.0,Reviewed,No,Normal price movement
2025-07-04,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Internal Feed,70.62,71.24,0.87,1389657.0,Reviewed,No,Normal price movement
2025-07-07,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,ICE Data Services,71.24,71.98,1.04,1642443.0,Reviewed,No,Normal price movement
2025-07-08,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Reuters,71.98,71.98,-0.0,4233899.0,Reviewed,No,Normal price movement
2025-07-09,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,ICE Data Services,71.98,71.97,-0.01,3348754.0,Reviewed,No,Normal price movement
2025-07-10,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Internal Feed,71.97,72.78,1.12,3010298.0,Reviewed,No,Normal price movement
2025-07-11,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Bloomberg,72.78,71.99,-1.08,3997568.0,Reviewed,No,Normal price movement
2025-07-14,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,ICE Data Services,71.99,72.06,0.09,3664884.0,Reviewed,No,Normal price movement
2025-07-15,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Reuters,72.06,72.72,0.92,3432740.0,Reviewed,No,Normal price movement
2025-07-16,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,ICE Data Services,72.72,71.93,-1.09,4762861.0,Reviewed,No,Normal price movement
2025-07-17,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Reuters,71.93,71.69,-0.33,3290928.0,Reviewed,No,Normal price movement
2025-07-18,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Internal Feed,71.69,72.14,0.63,1046659.0,Reviewed,No,Normal price movement
2025-07-21,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Reuters,72.14,72.97,1.14,2894453.0,Reviewed,No,Normal price movement
2025-07-22,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,ICE Data Services,72.97,73.41,0.61,4320829.0,Reviewed,No,Normal price movement
2025-07-23,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Internal Feed,73.41,73.41,0.0,1199544.0,Needs Review,Yes,Possible stale price
2025-07-24,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,ICE Data Services,73.41,73.95,0.73,1299404.0,Reviewed,No,Normal price movement
2025-07-25,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Reuters,73.95,73.64,-0.41,1413165.0,Reviewed,No,Normal price movement
2025-07-28,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Internal Feed,73.64,74.51,1.18,2560159.0,Reviewed,No,Normal price movement
2025-07-29,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,ICE Data Services,74.51,74.52,0.02,4159131.0,Reviewed,No,Normal price movement
2025-07-30,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,ICE Data Services,74.52,82.12,10.2,969429.0,Needs Review,Yes,Large market movement
2025-07-31,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Internal Feed,82.12,82.29,0.2,273532.0,Reviewed,No,Normal price movement
2025-08-01,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Internal Feed,82.29,81.83,-0.56,4902594.0,Reviewed,No,Normal price movement
2025-08-04,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Reuters,81.83,82.26,0.53,1480358.0,Reviewed,No,Normal price movement
2025-08-05,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Internal Feed,82.26,81.57,-0.85,314832.0,Reviewed,No,Normal price movement
2025-08-06,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Bloomberg,81.57,80.96,-0.74,3562983.0,Reviewed,No,Normal price movement
2025-08-07,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Reuters,80.96,80.79,-0.21,4259567.0,Reviewed,No,Normal price movement
2025-08-08,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Internal Feed,80.79,81.51,0.89,572453.0,Reviewed,No,Normal price movement
2025-08-11,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Reuters,81.51,81.55,0.04,4062866.0,Reviewed,No,Normal price movement
2025-08-12,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Internal Feed,81.55,81.19,-0.45,4522193.0,Reviewed,No,Normal price movement
2025-08-13,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,ICE Data Services,81.19,81.28,0.11,2267630.0,Reviewed,No,Normal price movement
2025-08-14,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Internal Feed,81.28,80.68,-0.74,4731570.0,Reviewed,No,Normal price movement
2025-08-15,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,ICE Data Services,80.68,80.14,-0.66,2546571.0,Reviewed,No,Normal price movement
2025-08-18,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,ICE Data Services,80.14,80.54,0.49,4152055.0,Reviewed,No,Normal price movement
2025-08-19,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,ICE Data Services,80.54,80.5,-0.05,2343928.0,Reviewed,No,Normal price movement
2025-08-20,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,ICE Data Services,80.5,79.77,-0.91,3235105.0,Reviewed,No,Normal price movement
2025-08-21,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Internal Feed,79.77,80.38,0.76,1278730.0,Reviewed,No,Normal price movement
2025-08-22,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,ICE Data Services,80.38,79.49,-1.1,712946.0,Reviewed,No,Normal price movement
2025-08-25,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,ICE Data Services,79.49,80.3,1.02,4068808.0,Reviewed,No,Normal price movement
2025-08-26,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Reuters,80.3,79.73,-0.72,4764548.0,Reviewed,No,Normal price movement
2025-08-27,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,ICE Data Services,79.73,79.03,-0.87,4972691.0,Reviewed,No,Normal price movement
2025-08-28,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Reuters,79.03,78.55,-0.62,4504698.0,Reviewed,No,Normal price movement
2025-08-29,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Reuters,78.55,78.81,0.33,3517023.0,Reviewed,No,Normal price movement
2025-09-01,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,ICE Data Services,78.81,79.22,0.52,1203157.0,Reviewed,No,Normal price movement
2025-09-02,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Bloomberg,79.22,80.1,1.11,1374905.0,Reviewed,No,Normal price movement
2025-09-03,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Internal Feed,80.1,80.39,0.37,4040457.0,Reviewed,No,Normal price movement
2025-09-04,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Internal Feed,80.39,80.68,0.36,2459586.0,Reviewed,No,Normal price movement
2025-09-05,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,ICE Data Services,80.68,80.27,-0.52,800450.0,Reviewed,No,Normal price movement
2025-09-08,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Reuters,80.27,80.34,0.08,362880.0,Reviewed,No,Normal price movement
2025-09-09,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Reuters,80.34,80.18,-0.2,354840.0,Reviewed,No,Normal price movement
2025-09-10,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Internal Feed,80.18,80.73,0.69,2478224.0,Reviewed,No,Normal price movement
2025-09-11,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Bloomberg,80.73,79.78,-1.18,950103.0,Reviewed,No,Normal price movement
2025-09-12,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,ICE Data Services,79.78,79.37,-0.52,4607534.0,Reviewed,No,Normal price movement
2025-09-15,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Internal Feed,79.37,80.11,0.93,4279642.0,Reviewed,No,Normal price movement
2025-09-16,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Internal Feed,80.11,79.67,-0.55,2823979.0,Reviewed,No,Normal price movement
2025-09-17,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Reuters,79.67,80.12,0.55,1611951.0,Reviewed,No,Normal price movement
2025-09-18,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Bloomberg,80.12,80.57,0.57,4812894.0,Reviewed,No,Normal price movement
2025-09-19,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Reuters,80.57,79.94,-0.78,3451499.0,Reviewed,No,Normal price movement
2025-09-22,SEC008,BND,Vanguard Total Bond Market ETF,Fixed Income ETF,USD,Internal Feed,79.94,79.97,0.04,850148.0,Reviewed,No,Normal price movement
